 !Output data generated by GKW version CPC_release                     
 !  executable name: gkw.x                           
 !  compiled with $(FC) 
 !fortran_compiler                                                                                                                
 !Run on            1 processor(s)
 !If the input file generated warnings, this file is  a clean version that should not generate warnings
 !The following are the input variables are as used by the code:
&CONTROL
 COLLISIONS=F,
 DISP_PAR= 0.10000000000000001     ,
 DISP_VP= 0.10000000000000001     ,
 DISP_X=  0.0000000000000000     ,
 DISP_Y=  0.0000000000000000     ,
 DTIM= 2.99999999999999989E-002,
 IRUN=          0,
 LVERBOSE=F,
 MATRIX_FORMAT=complex                         ,
 MAX_SEC=         -1,
 METH=          2,
 METHOD=EXP                             ,
 NAVERAGE=         30,
 NEOCLASSICS=F,
 NLAPAR=F,
 NLPHI=T,
 NON_LINEAR=F,
 NORMALIZED=T,
 NTIME=         50,
 ORDER_OF_THE_SCHEME=fourth_order                    ,
 PARALLEL_BOUNDARY_CONDITIONS=zero                            ,
 READ_FILE=F,
 SILENT=T,
 TESTING=F,
 VP_TRAP=          0,
 ZONAL_ADIABATIC=T,
 OUTPUT3D=F,
 LWRITE_OUTPUT1=T,
 LCALC_FLUXES=T,
 LCALC_FREQ=F,
 LFINAL_OUTPUT=T,
 LPHI_DIAGNOSTICS=T,
 SCREEN_OUTPUT=T,
 LTRAPPING_ARAKAWA=T,
 LDIAGNOSTIC_NAMELIST=F,
 RESTART_FILE_VERSION=          1,  /

&GRIDSIZE
 NX=          1,
 NPERIOD=          1,
 N_VPAR_GRID=         48,
 NMOD=          1,
 NUMBER_OF_SPECIES=          1,
 N_MU_GRID=          8,
 N_TRAPPED=          0,
 N_S_GRID=        128,
 N_PROCS_S=          1,
 N_PROCS_SP=          1,
 N_PROCS_VPAR=          1,
 N_PROCS_MU=          1,
 NON_BLOCKING_VPAR=T,
 VPMAX=  3.0000000000000000     ,
 MUMAX=  4.5000000000000000     ,  /

&DIAGNOSTIC
 LPFLUX=T,
 LEFLUX=T,
 LVFLUX=T,
 LFLUXES_SPECTRA=T,
 LPARALLEL_PHI=T,
 LFLUXES_DETAIL=F,  /

&GEOM
 SHAT= 0.78000000000000003     ,
 Q=  1.3999999999999999     ,
 EPS= 0.19000000000000000     ,
 GEOM_TYPE=s-alpha                         ,
 EQFILE=not_needed_for_s-alpha_option                                                                                                                                                       ,
 SIGNB=          1,
 SIGNJ=          1,  /

&MODE
 KTHRHO= 2*0.50000000000000000      , 510*0.0000000000000000       ,
 CHIN=  0.0000000000000000     ,
 MODE_BOX=F,
 KRHOMAX=  0.0000000000000000     ,
 IKXSPACE=          0,  /

&ROTATION
 VCOR=  0.0000000000000000     ,
 SHEAR_RATE=  0.0000000000000000     ,
 SHEAR_PROFILE=none                            ,
 TOROIDAL_SHEAR=F,  /

&SPCGENERAL
 BETA=  0.0000000000000000     ,
 ADIABATIC_ELECTRONS=T,
 AMP_INIT= 1.00000000000000002E-003,
 FINIT=cosine,
 WSTAR=  0.0000000000000000     ,  /

&SPECIES
 MASS= 1.00000000000000000     ,
 Z= 1.00000000000000000     ,
 TEMP= 1.00000000000000000     ,
 DENS= 1.00000000000000000     ,
 RLT=  6.9000000000000004     ,
 RLN=  2.2000000000000002     ,
 UPRIM=  0.0000000000000000     ,
 BACKGROUND=maxwell,
 PARAM=  0.0000000000000000     ,  /

&SPECIES
 MASS= 2.71999999999999998E-004,
 Z=-1.00000000000000000     ,
 TEMP= 1.00000000000000000     ,
 DENS= 1.00000000000000000     ,
 RLT=  6.9000000000000004     ,
 RLN=  2.2000000000000002     ,
 UPRIM=  0.0000000000000000     ,
 BACKGROUND=maxwell,
 PARAM=  0.0000000000000000     ,  /

